from,to,gt_rtt_ms,pred_rtt_ms,diff_ms,direction
serf10,serf2,10.101,14.190,4.089,OVER
serf2,serf10,10.175,14.190,4.015,OVER
serf11,serf18,7.113,11.126,4.013,OVER
serf18,serf11,7.116,11.126,4.010,OVER
serf10,serf4,12.134,16.118,3.984,OVER
serf4,serf10,12.208,16.118,3.910,OVER
serf18,serf12,8.096,11.840,3.744,OVER
serf10,serf3,11.145,14.868,3.723,OVER
serf3,serf10,11.160,14.868,3.708,OVER
serf20,serf11,9.104,12.791,3.687,OVER
serf11,serf20,9.113,12.791,3.678,OVER
serf20,serf12,10.132,13.789,3.657,OVER
serf12,serf18,8.193,11.840,3.647,OVER
serf14,serf20,12.125,15.771,3.646,OVER
serf12,serf20,10.150,13.789,3.639,OVER
serf20,serf14,12.177,15.771,3.594,OVER
serf15,serf18,11.148,14.700,3.552,OVER
serf18,serf15,11.184,14.700,3.516,OVER
serf14,serf18,10.148,13.627,3.479,OVER
serf18,serf14,10.175,13.627,3.452,OVER
serf9,serf4,11.092,14.494,3.402,OVER
serf10,serf5,13.149,16.532,3.383,OVER
serf5,serf10,13.153,16.532,3.379,OVER
serf9,serf2,9.134,12.465,3.331,OVER
serf2,serf9,9.141,12.465,3.324,OVER
serf12,serf19,9.138,12.458,3.320,OVER
serf19,serf12,9.141,12.458,3.317,OVER
serf4,serf9,11.189,14.494,3.305,OVER
serf11,serf19,8.091,11.365,3.274,OVER
serf19,serf11,8.115,11.365,3.250,OVER
serf5,serf9,12.106,15.173,3.067,OVER
serf23,serf28,9.110,12.160,3.050,OVER
serf9,serf5,12.133,15.173,3.040,OVER
serf28,serf23,9.143,12.160,3.017,OVER
serf10,serf1,9.084,12.044,2.960,OVER
serf9,serf3,10.099,13.029,2.930,OVER
serf3,serf9,10.113,13.029,2.916,OVER
serf13,serf18,9.067,11.983,2.916,OVER
serf1,serf10,9.142,12.044,2.902,OVER
serf18,serf13,9.083,11.983,2.900,OVER
serf30,serf23,11.104,13.975,2.871,OVER
serf10,serf6,14.161,17.029,2.868,OVER
serf23,serf30,11.114,13.975,2.861,OVER
serf6,serf10,14.169,17.029,2.860,OVER
serf19,serf13,10.151,12.984,2.833,OVER
serf15,serf20,13.157,15.980,2.823,OVER
serf20,serf15,13.159,15.980,2.821,OVER
serf13,serf19,10.167,12.984,2.817,OVER
serf8,serf2,8.105,10.864,2.759,OVER
serf28,serf22,8.062,10.811,2.749,OVER
serf15,serf19,12.145,14.888,2.743,OVER
serf19,serf14,11.136,13.877,2.741,OVER
serf8,serf5,11.148,13.877,2.729,OVER
serf2,serf8,8.139,10.864,2.725,OVER
serf14,serf19,11.153,13.877,2.724,OVER
serf5,serf8,11.154,13.877,2.723,OVER
serf19,serf15,12.169,14.888,2.719,OVER
serf13,serf20,11.108,13.798,2.690,OVER
serf3,serf8,9.144,11.828,2.684,OVER
serf8,serf3,9.150,11.828,2.678,OVER
serf23,serf26,7.098,9.762,2.664,OVER
serf20,serf13,11.160,13.798,2.638,OVER
serf22,serf28,8.178,10.811,2.633,OVER
serf26,serf23,7.144,9.762,2.618,OVER
serf8,serf4,10.156,12.753,2.597,OVER
serf4,serf8,10.182,12.753,2.571,OVER
serf30,serf22,10.173,12.682,2.509,OVER
serf29,serf23,10.084,12.580,2.496,OVER
serf22,serf30,10.188,12.682,2.494,OVER
serf23,serf29,10.100,12.580,2.480,OVER
